Global:

  Symbol   Redirected to
    Marking fragment #1602 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1602 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
    Marking fragment #1603 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e2                                Glb  (22 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #1603 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #677 .far_func.text (16 main.o)
Marking from fragment #168 .near.rodata (24 GS1011_Serial_Handlers.o)
Marking from fragment #1512 .vregs (6 vregs.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #1616 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
    Marking fragment #1617 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #1617 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
    Marking fragment #1618 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e2                                Glb  (22 vregs.o)
Marking from fragment #1618 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
Marking from fragment #1543 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #20 .far_func.text (25 Device_Serial_Handlers.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol UART3_Init                         Glb  (292 Device_Serial_Handlers.o)
    Marking fragment #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking symbol Device_Rcvr_State                  Glb  (129 SNAPdata.o)
    Marking fragment #417 .near.bss (29 SNAPdata.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (126 SNAPdata.o)
Marking from fragment #417 .near.bss (29 SNAPdata.o)
Marking from fragment #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\SNAP_101\\Device_Se...">          (3 Device_Serial_Handlers.o)
    Marking fragment #24 .near.rodata (29 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (84 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\SNAP_101\\Device_Se...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (84 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\SNAP_101\\Device_Se...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (84 main.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\SNAP_101\\Device_Se...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (84 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\SNAP_101\\Device_Se...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (84 main.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?b15                               Glb  (11 vregs.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
Marking from fragment #24 .near.rodata (29 Device_Serial_Handlers.o)
Marking from fragment #680 .far_func.text (19 main.o)
Marking from fragment #679 .far_func.text (18 main.o)
Marking from fragment #678 .far_func.text (17 main.o)
Marking from fragment #329 .far.rodata (37 SNAPSData.o)
Marking from fragment #328 .far.rodata (36 SNAPSData.o)
Marking from fragment #327 .far.rodata (35 SNAPSData.o)
Marking from fragment #326 .far.rodata (34 SNAPSData.o)
Marking from fragment #325 .far.rodata (33 SNAPSData.o)
Marking from fragment #324 .far.rodata (32 SNAPSData.o)
Marking from fragment #323 .far.rodata (31 SNAPSData.o)
Marking from fragment #322 .far.rodata (30 SNAPSData.o)
Marking from fragment #321 .far.rodata (29 SNAPSData.o)
Marking from fragment #320 .far.rodata (28 SNAPSData.o)
Marking from fragment #319 .far.rodata (27 SNAPSData.o)
Marking from fragment #318 .far.rodata (26 SNAPSData.o)
Marking from fragment #317 .far.rodata (25 SNAPSData.o)
Marking from fragment #316 .far.rodata (24 SNAPSData.o)
Marking from fragment #315 .far.rodata (23 SNAPSData.o)
Marking from fragment #314 .far.rodata (22 SNAPSData.o)
Marking from fragment #313 .far.rodata (21 SNAPSData.o)
Marking from fragment #312 .far.rodata (20 SNAPSData.o)
Marking from fragment #311 .far.rodata (19 SNAPSData.o)
Marking from fragment #310 .far.rodata (18 SNAPSData.o)
Marking from fragment #309 .far.rodata (17 SNAPSData.o)
Marking from fragment #308 .far.rodata (16 SNAPSData.o)
Marking from fragment #307 .far.rodata (15 SNAPSData.o)
Marking from fragment #306 .far.rodata (14 SNAPSData.o)
Marking from fragment #305 .far.rodata (13 SNAPSData.o)
Marking from fragment #304 .far.rodata (12 SNAPSData.o)
Marking from fragment #303 .far.rodata (11 SNAPSData.o)
Marking from fragment #302 .far.rodata (10 SNAPSData.o)
Marking from fragment #301 .far.rodata (9 SNAPSData.o)
Marking from fragment #300 .far.rodata (8 SNAPSData.o)
Marking from fragment #1508 .far_func.text (7 cstartup.o(dlstm8mmn.a)) init:always
  Marking symbol __intvec                           Glb  (11 interrupt.o)
    Marking fragment #1393 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol CSTACK$$Limit                  Ext Glb  (18 cstartup.o)
  Marking symbol __low_level_init                   Glb  (6 low_level_init.o)
    Marking fragment #1396 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_data_init2                   Glb  (9 init.o)
    Marking fragment #1387 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
Marking from fragment #1387 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Base            Ext Glb  (10 init.o)
  Marking symbol ?load24_e1_0x                      Glb  (43 far_util.o)
    Marking fragment #1763 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                                Glb  (21 vregs.o)
    Marking fragment #1511 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Limit           Ext Glb  (11 init.o)
Marking from fragment #1511 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
Marking from fragment #1763 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #1396 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
Marking from fragment #1393 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_program_start                Glb  (17 cstartup.o)
  Marking symbol _interrupt_1                       Glb  (244 stm8s_it.o)
    Marking fragment #924 .far_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_2                       Glb  (253 stm8s_it.o)
    Marking fragment #925 .far_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_3                       Glb  (261 stm8s_it.o)
    Marking fragment #926 .far_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_4                       Glb  (262 stm8s_it.o)
    Marking fragment #927 .far_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_5                       Glb  (263 stm8s_it.o)
    Marking fragment #928 .far_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_6                       Glb  (264 stm8s_it.o)
    Marking fragment #929 .far_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_7                       Glb  (265 stm8s_it.o)
    Marking fragment #930 .far_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_8                       Glb  (266 stm8s_it.o)
    Marking fragment #931 .far_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_9                       Glb  (267 stm8s_it.o)
    Marking fragment #932 .far_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_10                           (13 interrupt.o)
    Marking fragment #1392 .far_func.text (6 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol _interrupt_11                           (14 interrupt.o)
  Marking symbol _interrupt_12                      Glb  (245 stm8s_it.o)
    Marking fragment #933 .far_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_13                      Glb  (246 stm8s_it.o)
    Marking fragment #934 .far_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_14                      Glb  (247 stm8s_it.o)
    Marking fragment #935 .far_func.text (28 stm8s_it.o) init:always
  Marking symbol _interrupt_15                      Glb  (248 stm8s_it.o)
    Marking fragment #936 .far_func.text (29 stm8s_it.o) init:always
  Marking symbol _interrupt_16                      Glb  (249 stm8s_it.o)
    Marking fragment #937 .far_func.text (30 stm8s_it.o) init:always
  Marking symbol _interrupt_17                      Glb  (250 stm8s_it.o)
    Marking fragment #938 .far_func.text (31 stm8s_it.o) init:always
  Marking symbol _interrupt_18                      Glb  (251 stm8s_it.o)
    Marking fragment #939 .far_func.text (32 stm8s_it.o) init:always
  Marking symbol _interrupt_19                      Glb  (252 stm8s_it.o)
    Marking fragment #940 .far_func.text (33 stm8s_it.o) init:always
  Marking symbol _interrupt_20                      Glb  (254 stm8s_it.o)
    Marking fragment #941 .far_func.text (34 stm8s_it.o) init:always
  Marking symbol _interrupt_21                      Glb  (255 stm8s_it.o)
    Marking fragment #942 .far_func.text (35 stm8s_it.o) init:always
  Marking symbol _interrupt_22                      Glb  (256 stm8s_it.o)
    Marking fragment #943 .far_func.text (36 stm8s_it.o) init:always
  Marking symbol _interrupt_23                      Glb  (257 stm8s_it.o)
    Marking fragment #944 .far_func.text (37 stm8s_it.o) init:always
  Marking symbol _interrupt_24                      Glb  (258 stm8s_it.o)
    Marking fragment #945 .far_func.text (38 stm8s_it.o) init:always
  Marking symbol _interrupt_25                      Glb  (259 stm8s_it.o)
    Marking fragment #946 .far_func.text (39 stm8s_it.o) init:always
  Marking symbol _interrupt_26                      Glb  (260 stm8s_it.o)
    Marking fragment #947 .far_func.text (40 stm8s_it.o) init:always
  Marking symbol _interrupt_27                           (31 interrupt.o)
  Marking symbol _interrupt_28                           (32 interrupt.o)
  Marking symbol _interrupt_29                           (33 interrupt.o)
  Marking symbol _interrupt_30                           (35 interrupt.o)
  Marking symbol _interrupt_31                           (36 interrupt.o)
Marking from fragment #947 .far_func.text (40 stm8s_it.o) init:always
Marking from fragment #946 .far_func.text (39 stm8s_it.o) init:always
Marking from fragment #945 .far_func.text (38 stm8s_it.o) init:always
Marking from fragment #944 .far_func.text (37 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
    Marking fragment #1540 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
    Marking fragment #1541 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol Get_Device_Char                    Glb  (278 Device_Serial_Handlers.o)
    Marking fragment #16 .far_func.text (21 Device_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
    Marking fragment #1546 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
    Marking fragment #1545 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1545 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
    Marking fragment #1549 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1549 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1546 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #16 .far_func.text (21 Device_Serial_Handlers.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (130 SNAPdata.o)
    Marking fragment #418 .near.bss (30 SNAPdata.o) init:always
  Marking symbol Device_RX_InPtr                    Glb  (123 SNAPdata.o)
    Marking fragment #412 .near.bss (24 SNAPdata.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (130 SNAPdata.o)
  Marking symbol Device_Receiver_Buffer             Glb  (131 SNAPdata.o)
    Marking fragment #421 .near.bss (33 SNAPdata.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (130 SNAPdata.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (126 SNAPdata.o)
    Marking fragment #415 .near.bss (27 SNAPdata.o) init:always
  Marking symbol Device_RX_InPtr                    Glb  (123 SNAPdata.o)
  Marking symbol Device_RX_InPtr                    Glb  (123 SNAPdata.o)
Marking from fragment #415 .near.bss (27 SNAPdata.o) init:always
Marking from fragment #421 .near.bss (33 SNAPdata.o) init:always
Marking from fragment #412 .near.bss (24 SNAPdata.o) init:always
Marking from fragment #418 .near.bss (30 SNAPdata.o) init:always
Marking from fragment #1541 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
    Marking fragment #1544 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #1544 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1540 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #943 .far_func.text (36 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (286 Device_Serial_Handlers.o)
    Marking fragment #19 .far_func.text (24 Device_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #19 .far_func.text (24 Device_Serial_Handlers.o) init:always
  Marking symbol Device_Xmit_Char_Count             Glb  (138 SNAPdata.o)
    Marking fragment #426 .near.bss (38 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Pointer                Glb  (140 SNAPdata.o)
    Marking fragment #425 .near.bss (37 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Buffer                 Glb  (136 SNAPdata.o)
    Marking fragment #429 .near.bss (41 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Char                   Glb  (137 SNAPdata.o)
    Marking fragment #424 .near.bss (36 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Char                   Glb  (137 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (138 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (137 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (140 SNAPdata.o)
  Marking symbol Device_Xmit_Pointer                Glb  (140 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (138 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (138 SNAPdata.o)
  Marking symbol Device_Xmit_Char                   Glb  (137 SNAPdata.o)
  Marking symbol Device_Xmit_Complete_Flag          Glb  (139 SNAPdata.o)
    Marking fragment #423 .near.bss (35 SNAPdata.o) init:always
Marking from fragment #423 .near.bss (35 SNAPdata.o) init:always
Marking from fragment #424 .near.bss (36 SNAPdata.o) init:always
Marking from fragment #429 .near.bss (41 SNAPdata.o) init:always
Marking from fragment #425 .near.bss (37 SNAPdata.o) init:always
Marking from fragment #426 .near.bss (38 SNAPdata.o) init:always
Marking from fragment #942 .far_func.text (35 stm8s_it.o) init:always
Marking from fragment #941 .far_func.text (34 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (201 GS1011_Serial_Handlers.o)
    Marking fragment #160 .far_func.text (16 GS1011_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #160 .far_func.text (16 GS1011_Serial_Handlers.o) init:always
  Marking symbol GS1011_Rcvr_Char                   Glb  (142 SNAPdata.o)
    Marking fragment #432 .near.bss (44 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (143 SNAPdata.o)
    Marking fragment #435 .near.bss (47 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_Char                   Glb  (142 SNAPdata.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (147 SNAPdata.o)
    Marking fragment #439 .near.bss (51 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (143 SNAPdata.o)
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (143 SNAPdata.o)
  Marking symbol GS1011_Rvcr_Count                  Glb  (148 SNAPdata.o)
    Marking fragment #437 .near.bss (49 SNAPdata.o) init:always
  Marking symbol GS1011_Rvcr_Count                  Glb  (148 SNAPdata.o)
  Marking symbol GS1011_Rcvr_Pointer                Glb  (145 SNAPdata.o)
    Marking fragment #438 .near.bss (50 SNAPdata.o) init:always
  Marking symbol GS1011_Rcvr_Pointer                Glb  (145 SNAPdata.o)
Marking from fragment #438 .near.bss (50 SNAPdata.o) init:always
Marking from fragment #437 .near.bss (49 SNAPdata.o) init:always
Marking from fragment #439 .near.bss (51 SNAPdata.o) init:always
Marking from fragment #435 .near.bss (47 SNAPdata.o) init:always
Marking from fragment #432 .near.bss (44 SNAPdata.o) init:always
Marking from fragment #940 .far_func.text (33 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (211 GS1011_Serial_Handlers.o)
    Marking fragment #162 .far_func.text (18 GS1011_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #162 .far_func.text (18 GS1011_Serial_Handlers.o) init:always
  Marking symbol GS1011_Xmit_Pointer                Glb  (155 SNAPdata.o)
    Marking fragment #440 .near.bss (52 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Buffer                 Glb  (152 SNAPdata.o)
    Marking fragment #443 .near.bss (55 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Char                   Glb  (153 SNAPdata.o)
    Marking fragment #442 .near.bss (54 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Char                   Glb  (153 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char                   Glb  (153 SNAPdata.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (155 SNAPdata.o)
  Marking symbol GS1011_Xmit_Pointer                Glb  (155 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (154 SNAPdata.o)
    Marking fragment #441 .near.bss (53 SNAPdata.o) init:always
  Marking symbol GS1011_Xmit_Char_Count             Glb  (154 SNAPdata.o)
Marking from fragment #441 .near.bss (53 SNAPdata.o) init:always
Marking from fragment #442 .near.bss (54 SNAPdata.o) init:always
Marking from fragment #443 .near.bss (55 SNAPdata.o) init:always
Marking from fragment #440 .near.bss (52 SNAPdata.o) init:always
Marking from fragment #939 .far_func.text (32 stm8s_it.o) init:always
Marking from fragment #938 .far_func.text (31 stm8s_it.o) init:always
Marking from fragment #937 .far_func.text (30 stm8s_it.o) init:always
Marking from fragment #936 .far_func.text (29 stm8s_it.o) init:always
Marking from fragment #935 .far_func.text (28 stm8s_it.o) init:always
Marking from fragment #934 .far_func.text (27 stm8s_it.o) init:always
  Marking symbol EEWRTimout                         Glb  (215 stm8s_it.o)
    Marking fragment #915 .near.bss (8 stm8s_it.o) init:always
  Marking symbol EEWRTimout                         Glb  (215 stm8s_it.o)
  Marking symbol EEWRTimout                         Glb  (215 stm8s_it.o)
  Marking symbol StartupTimer                       Glb  (228 stm8s_it.o)
    Marking fragment #916 .near.bss (9 stm8s_it.o) init:always
  Marking symbol StartupTimer                       Glb  (228 stm8s_it.o)
  Marking symbol StartupTimer                       Glb  (228 stm8s_it.o)
  Marking symbol SetCmdTempTimer1                   Glb  (226 stm8s_it.o)
    Marking fragment #917 .near.bss (10 stm8s_it.o) init:always
  Marking symbol SetCmdTempTimer1                   Glb  (226 stm8s_it.o)
  Marking symbol SetCmdTempTimer1                   Glb  (226 stm8s_it.o)
  Marking symbol SetCmdTempTimer2                   Glb  (227 stm8s_it.o)
    Marking fragment #918 .near.bss (11 stm8s_it.o) init:always
  Marking symbol SetCmdTempTimer2                   Glb  (227 stm8s_it.o)
  Marking symbol SetCmdTempTimer2                   Glb  (227 stm8s_it.o)
  Marking symbol SetCmdExitTimer                    Glb  (225 stm8s_it.o)
    Marking fragment #919 .near.bss (12 stm8s_it.o) init:always
  Marking symbol SetCmdExitTimer                    Glb  (225 stm8s_it.o)
  Marking symbol SetCmdExitTimer                    Glb  (225 stm8s_it.o)
  Marking symbol FCTimer                            Glb  (221 stm8s_it.o)
    Marking fragment #922 .near.bss (15 stm8s_it.o) init:always
  Marking symbol FCTimer                            Glb  (221 stm8s_it.o)
  Marking symbol FCTimer                            Glb  (221 stm8s_it.o)
  Marking symbol SysOnOffTmr                        Glb  (229 stm8s_it.o)
    Marking fragment #920 .near.bss (13 stm8s_it.o) init:always
  Marking symbol SysOnOffTmr                        Glb  (229 stm8s_it.o)
  Marking symbol SysOnOffTmr                        Glb  (229 stm8s_it.o)
  Marking symbol SysSSTimer                         Glb  (230 stm8s_it.o)
    Marking fragment #923 .near.bss (16 stm8s_it.o) init:always
  Marking symbol SysSSTimer                         Glb  (230 stm8s_it.o)
  Marking symbol SysSSTimer                         Glb  (230 stm8s_it.o)
  Marking symbol LoopControlDelay                   Glb  (223 stm8s_it.o)
    Marking fragment #921 .near.bss (14 stm8s_it.o) init:always
  Marking symbol LoopControlDelay                   Glb  (223 stm8s_it.o)
  Marking symbol LoopControlDelay                   Glb  (223 stm8s_it.o)
Marking from fragment #921 .near.bss (14 stm8s_it.o) init:always
Marking from fragment #923 .near.bss (16 stm8s_it.o) init:always
Marking from fragment #920 .near.bss (13 stm8s_it.o) init:always
Marking from fragment #922 .near.bss (15 stm8s_it.o) init:always
Marking from fragment #919 .near.bss (12 stm8s_it.o) init:always
Marking from fragment #918 .near.bss (11 stm8s_it.o) init:always
Marking from fragment #917 .near.bss (10 stm8s_it.o) init:always
Marking from fragment #916 .near.bss (9 stm8s_it.o) init:always
Marking from fragment #915 .near.bss (8 stm8s_it.o) init:always
Marking from fragment #933 .far_func.text (26 stm8s_it.o) init:always
Marking from fragment #1392 .far_func.text (6 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_unhandled_exception          Glb  (6 unhandled_exception.o)
    Marking fragment #1445 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a)) init:always
Marking from fragment #1445 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a)) init:always
Marking from fragment #932 .far_func.text (25 stm8s_it.o) init:always
Marking from fragment #931 .far_func.text (24 stm8s_it.o) init:always
Marking from fragment #930 .far_func.text (23 stm8s_it.o) init:always
Marking from fragment #929 .far_func.text (22 stm8s_it.o) init:always
Marking from fragment #928 .far_func.text (21 stm8s_it.o) init:always
