Global:

  Symbol   Redirected to
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
    Marking fragment #1979 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
    Marking fragment #941 .far_func.text (27 stm8s_clk.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
    Marking fragment #1860 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
    Marking fragment #1886 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
    Marking fragment #1839 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
    Marking fragment #1869 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?b15                               Glb  (11 vregs.o)
  Marking symbol GS1011_Rcvr_Char                   Glb  (151 SNAPdata.o)
  Marking symbol GS1011_Rcvr_Char                   Glb  (151 SNAPdata.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
    Marking fragment #1785 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1785 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
    Marking fragment #1783 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1783 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1869 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
    Marking fragment #1870 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1870 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
    Marking fragment #1871 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #1871 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1839 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e3                         Glb  (142 vreg_util.o)
    Marking fragment #1840 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1840 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w7                         Glb  (177 vreg_util.o)
    Marking fragment #1841 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e3                                Glb  (23 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #1841 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #1886 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
Marking from fragment #1860 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e3_e0                         Glb  (149 vreg_util.o)
    Marking fragment #1861 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l3                                Glb  (27 vregs.o)
Marking from fragment #1861 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w7_w1                         Glb  (214 vreg_util.o)
    Marking fragment #1862 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e3                                Glb  (23 vregs.o)
Marking from fragment #1862 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
Marking from fragment #941 .far_func.text (27 stm8s_clk.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol HSIDivFactor                       Glb  (316 stm8s_clk.o)
    Marking fragment #922 .near.rodata (8 stm8s_clk.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                   Glb  (109 long.o)
    Marking fragment #1960 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?pop_w4                            Glb  (232 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
Marking from fragment #1960 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?dc32_l0                           Glb  (16 dc_util.o)
    Marking fragment #1989 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
Marking from fragment #1989 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #922 .near.rodata (8 stm8s_clk.o)
Marking from fragment #1979 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sll32_0x_0x_a                     Glb  (95 long.o)
    Marking fragment #1980 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1980 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol                                         (56 long.o)
  Marking symbol                                         (57 long.o)
Marking from fragment #864 .far_func.text (16 main.o)
Marking from fragment #211 .near.rodata (39 GS1011_Serial_Handlers.o)
Marking from fragment #1778 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #24 .far_func.text (29 Device_Serial_Handlers.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol UART3_Init                         Glb  (326 Device_Serial_Handlers.o)
    Marking fragment #26 .far_func.text (31 Device_Serial_Handlers.o)
  Marking symbol Device_Rcvr_State                  Glb  (137 SNAPdata.o)
    Marking fragment #569 .near.bss (30 SNAPdata.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (134 SNAPdata.o)
Marking from fragment #569 .near.bss (30 SNAPdata.o)
Marking from fragment #26 .far_func.text (31 Device_Serial_Handlers.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
    Marking fragment #28 .near.rodata (33 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?b15                               Glb  (11 vregs.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
Marking from fragment #28 .near.rodata (33 Device_Serial_Handlers.o)
Marking from fragment #867 .far_func.text (19 main.o)
Marking from fragment #866 .far_func.text (18 main.o)
Marking from fragment #865 .far_func.text (17 main.o)
Marking from fragment #468 .far.rodata (43 SNAPSData.o)
Marking from fragment #467 .far.rodata (42 SNAPSData.o)
Marking from fragment #466 .far.rodata (41 SNAPSData.o)
Marking from fragment #465 .far.rodata (40 SNAPSData.o)
Marking from fragment #464 .far.rodata (39 SNAPSData.o)
Marking from fragment #463 .far.rodata (38 SNAPSData.o)
Marking from fragment #462 .far.rodata (37 SNAPSData.o)
Marking from fragment #461 .far.rodata (36 SNAPSData.o)
Marking from fragment #460 .far.rodata (35 SNAPSData.o)
Marking from fragment #459 .far.rodata (34 SNAPSData.o)
Marking from fragment #458 .far.rodata (33 SNAPSData.o)
Marking from fragment #457 .far.rodata (32 SNAPSData.o)
Marking from fragment #456 .far.rodata (31 SNAPSData.o)
Marking from fragment #455 .far.rodata (30 SNAPSData.o)
Marking from fragment #454 .far.rodata (29 SNAPSData.o)
Marking from fragment #453 .far.rodata (28 SNAPSData.o)
Marking from fragment #452 .far.rodata (27 SNAPSData.o)
Marking from fragment #451 .far.rodata (26 SNAPSData.o)
Marking from fragment #450 .far.rodata (25 SNAPSData.o)
Marking from fragment #449 .far.rodata (24 SNAPSData.o)
Marking from fragment #448 .far.rodata (23 SNAPSData.o)
Marking from fragment #447 .far.rodata (22 SNAPSData.o)
Marking from fragment #446 .far.rodata (21 SNAPSData.o)
Marking from fragment #445 .far.rodata (20 SNAPSData.o)
Marking from fragment #444 .far.rodata (19 SNAPSData.o)
Marking from fragment #443 .far.rodata (18 SNAPSData.o)
Marking from fragment #442 .far.rodata (17 SNAPSData.o)
Marking from fragment #441 .far.rodata (16 SNAPSData.o)
Marking from fragment #440 .far.rodata (15 SNAPSData.o)
Marking from fragment #439 .far.rodata (14 SNAPSData.o)
Marking from fragment #438 .far.rodata (13 SNAPSData.o)
Marking from fragment #437 .far.rodata (12 SNAPSData.o)
Marking from fragment #436 .far.rodata (11 SNAPSData.o)
Marking from fragment #435 .far.rodata (10 SNAPSData.o)
Marking from fragment #434 .far.rodata (9 SNAPSData.o)
Marking from fragment #433 .far.rodata (8 SNAPSData.o)
Marking from fragment #1743 .far_func.text (7 cstartup.o(dlstm8mmn.a)) init:always
  Marking symbol __intvec                           Glb  (11 interrupt.o)
    Marking fragment #1628 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol CSTACK$$Limit                  Ext Glb  (18 cstartup.o)
  Marking symbol __low_level_init                   Glb  (6 low_level_init.o)
    Marking fragment #1631 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_data_init2                   Glb  (9 init.o)
    Marking fragment #1622 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
Marking from fragment #1622 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Base            Ext Glb  (10 init.o)
  Marking symbol ?load24_e1_0x                      Glb  (43 far_util.o)
    Marking fragment #1998 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                                Glb  (21 vregs.o)
    Marking fragment #1746 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Limit           Ext Glb  (11 init.o)
Marking from fragment #1746 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
Marking from fragment #1998 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #1631 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
Marking from fragment #1628 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_program_start                Glb  (17 cstartup.o)
  Marking symbol _interrupt_1                       Glb  (235 stm8s_it.o)
    Marking fragment #1110 .far_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_2                       Glb  (244 stm8s_it.o)
    Marking fragment #1111 .far_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_3                       Glb  (252 stm8s_it.o)
    Marking fragment #1112 .far_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_4                       Glb  (253 stm8s_it.o)
    Marking fragment #1113 .far_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_5                       Glb  (254 stm8s_it.o)
    Marking fragment #1114 .far_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_6                       Glb  (255 stm8s_it.o)
    Marking fragment #1115 .far_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_7                       Glb  (256 stm8s_it.o)
    Marking fragment #1116 .far_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_8                       Glb  (257 stm8s_it.o)
    Marking fragment #1117 .far_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_9                       Glb  (258 stm8s_it.o)
    Marking fragment #1118 .far_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_10                           (13 interrupt.o)
    Marking fragment #1627 .far_func.text (6 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol _interrupt_11                           (14 interrupt.o)
  Marking symbol _interrupt_12                      Glb  (236 stm8s_it.o)
    Marking fragment #1119 .far_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_13                      Glb  (237 stm8s_it.o)
    Marking fragment #1120 .far_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_14                      Glb  (238 stm8s_it.o)
    Marking fragment #1121 .far_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_15                      Glb  (239 stm8s_it.o)
    Marking fragment #1122 .far_func.text (28 stm8s_it.o) init:always
  Marking symbol _interrupt_16                      Glb  (240 stm8s_it.o)
    Marking fragment #1123 .far_func.text (29 stm8s_it.o) init:always
  Marking symbol _interrupt_17                      Glb  (241 stm8s_it.o)
    Marking fragment #1124 .far_func.text (30 stm8s_it.o) init:always
  Marking symbol _interrupt_18                      Glb  (242 stm8s_it.o)
    Marking fragment #1125 .far_func.text (31 stm8s_it.o) init:always
  Marking symbol _interrupt_19                      Glb  (243 stm8s_it.o)
    Marking fragment #1126 .far_func.text (32 stm8s_it.o) init:always
  Marking symbol _interrupt_20                      Glb  (245 stm8s_it.o)
    Marking fragment #1127 .far_func.text (33 stm8s_it.o) init:always
  Marking symbol _interrupt_21                      Glb  (246 stm8s_it.o)
    Marking fragment #1128 .far_func.text (34 stm8s_it.o) init:always
  Marking symbol _interrupt_22                      Glb  (247 stm8s_it.o)
    Marking fragment #1129 .far_func.text (35 stm8s_it.o) init:always
  Marking symbol _interrupt_23                      Glb  (248 stm8s_it.o)
    Marking fragment #1130 .far_func.text (36 stm8s_it.o) init:always
  Marking symbol _interrupt_24                      Glb  (249 stm8s_it.o)
    Marking fragment #1131 .far_func.text (37 stm8s_it.o) init:always
  Marking symbol _interrupt_25                      Glb  (250 stm8s_it.o)
    Marking fragment #1132 .far_func.text (38 stm8s_it.o) init:always
  Marking symbol _interrupt_26                      Glb  (251 stm8s_it.o)
    Marking fragment #1133 .far_func.text (39 stm8s_it.o) init:always
  Marking symbol _interrupt_27                           (31 interrupt.o)
  Marking symbol _interrupt_28                           (32 interrupt.o)
  Marking symbol _interrupt_29                           (33 interrupt.o)
  Marking symbol _interrupt_30                           (35 interrupt.o)
  Marking symbol _interrupt_31                           (36 interrupt.o)
Marking from fragment #1133 .far_func.text (39 stm8s_it.o) init:always
Marking from fragment #1132 .far_func.text (38 stm8s_it.o) init:always
Marking from fragment #1131 .far_func.text (37 stm8s_it.o) init:always
Marking from fragment #1130 .far_func.text (36 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
    Marking fragment #1775 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
    Marking fragment #1776 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol Get_Device_Char                    Glb  (311 Device_Serial_Handlers.o)
    Marking fragment #16 .far_func.text (21 Device_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
    Marking fragment #1781 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
    Marking fragment #1780 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1780 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
    Marking fragment #1784 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1784 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1781 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #16 .far_func.text (21 Device_Serial_Handlers.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (138 SNAPdata.o)
    Marking fragment #570 .near.bss (31 SNAPdata.o) init:always
  Marking symbol Device_RX_InPtr                    Glb  (131 SNAPdata.o)
    Marking fragment #564 .near.bss (25 SNAPdata.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (138 SNAPdata.o)
  Marking symbol Device_Receiver_Buffer             Glb  (139 SNAPdata.o)
    Marking fragment #573 .near.bss (34 SNAPdata.o) init:always
  Marking symbol Device_Rcvr_char                   Glb  (138 SNAPdata.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (134 SNAPdata.o)
    Marking fragment #567 .near.bss (28 SNAPdata.o) init:always
  Marking symbol Device_RX_InPtr                    Glb  (131 SNAPdata.o)
  Marking symbol Device_RX_InPtr                    Glb  (131 SNAPdata.o)
Marking from fragment #567 .near.bss (28 SNAPdata.o) init:always
Marking from fragment #573 .near.bss (34 SNAPdata.o) init:always
Marking from fragment #564 .near.bss (25 SNAPdata.o) init:always
Marking from fragment #570 .near.bss (31 SNAPdata.o) init:always
Marking from fragment #1776 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
    Marking fragment #1779 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #1779 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1775 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #1129 .far_func.text (35 stm8s_it.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (320 Device_Serial_Handlers.o)
    Marking fragment #23 .far_func.text (28 Device_Serial_Handlers.o) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #23 .far_func.text (28 Device_Serial_Handlers.o) init:always
  Marking symbol Device_Xmit_Char_Count             Glb  (146 SNAPdata.o)
    Marking fragment #580 .near.bss (41 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Pointer                Glb  (148 SNAPdata.o)
    Marking fragment #578 .near.bss (39 SNAPdata.o) init:always
  Marking symbol Device_Xmit_Buffer                 Glb  (144 SNAPdata.o)
    Marking fragment #583 .near.bss (44 SNAPdata.o) init:always
