Global:

  Symbol   Redirected to
Marking from fragment #1873 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?dc32_l1                           Glb  (17 dc_util.o)
    Marking fragment #1902 .far_func.text (6 dc_util.o(dlstm8mmn.a))
Marking from fragment #1902 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1866 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
    Marking fragment #1867 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1867 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1781 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
    Marking fragment #1782 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1782 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
    Marking fragment #1783 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #1783 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
    Marking fragment #1784 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1784 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1751 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e3                         Glb  (142 vreg_util.o)
    Marking fragment #1752 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1752 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w7                         Glb  (177 vreg_util.o)
    Marking fragment #1753 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e3                                Glb  (23 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #1753 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #1798 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
    Marking fragment #1799 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #1799 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1869 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1754 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
    Marking fragment #1755 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1755 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
    Marking fragment #1756 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #1756 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
Marking from fragment #1772 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e3_e0                         Glb  (149 vreg_util.o)
    Marking fragment #1773 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l3                                Glb  (27 vregs.o)
Marking from fragment #1773 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w7_w1                         Glb  (214 vreg_util.o)
    Marking fragment #1774 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e3                                Glb  (23 vregs.o)
Marking from fragment #1774 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
Marking from fragment #1874 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #904 .far_func.text (27 stm8s_clk.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol HSIDivFactor                       Glb  (316 stm8s_clk.o)
    Marking fragment #885 .near.rodata (8 stm8s_clk.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                   Glb  (109 long.o)
    Marking fragment #1872 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?pop_w4                            Glb  (232 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
Marking from fragment #1872 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?dc32_l0                           Glb  (16 dc_util.o)
    Marking fragment #1901 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
Marking from fragment #1901 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #885 .near.rodata (8 stm8s_clk.o)
Marking from fragment #1891 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sll32_0x_0x_a                     Glb  (95 long.o)
    Marking fragment #1892 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1892 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol                                         (56 long.o)
  Marking symbol                                         (57 long.o)
Marking from fragment #1748 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
    Marking fragment #1749 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1749 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
    Marking fragment #1750 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e2                                Glb  (22 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #1750 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #827 .far_func.text (16 main.o)
Marking from fragment #183 .near.rodata (39 GS1011_Serial_Handlers.o)
Marking from fragment #1659 .vregs (6 vregs.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #1763 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
    Marking fragment #1764 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #1764 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
    Marking fragment #1765 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e2                                Glb  (22 vregs.o)
Marking from fragment #1765 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
Marking from fragment #1690 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #20 .far_func.text (25 Device_Serial_Handlers.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol UART3_Init                         Glb  (285 Device_Serial_Handlers.o)
    Marking fragment #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking symbol Device_Rcvr_State                  Glb  (130 SNAPdata.o)
    Marking fragment #536 .near.bss (25 SNAPdata.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (127 SNAPdata.o)
Marking from fragment #536 .near.bss (25 SNAPdata.o)
Marking from fragment #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
    Marking fragment #24 .near.rodata (29 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?b15                               Glb  (11 vregs.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
Marking from fragment #24 .near.rodata (29 Device_Serial_Handlers.o)
Marking from fragment #830 .far_func.text (19 main.o)
Marking from fragment #829 .far_func.text (18 main.o)
Marking from fragment #828 .far_func.text (17 main.o)
Marking from fragment #440 .far.rodata (43 SNAPSData.o)
Marking from fragment #439 .far.rodata (42 SNAPSData.o)
Marking from fragment #438 .far.rodata (41 SNAPSData.o)
Marking from fragment #437 .far.rodata (40 SNAPSData.o)
Marking from fragment #436 .far.rodata (39 SNAPSData.o)
Marking from fragment #435 .far.rodata (38 SNAPSData.o)
Marking from fragment #434 .far.rodata (37 SNAPSData.o)
Marking from fragment #433 .far.rodata (36 SNAPSData.o)
Marking from fragment #432 .far.rodata (35 SNAPSData.o)
Marking from fragment #431 .far.rodata (34 SNAPSData.o)
Marking from fragment #430 .far.rodata (33 SNAPSData.o)
Marking from fragment #429 .far.rodata (32 SNAPSData.o)
Marking from fragment #428 .far.rodata (31 SNAPSData.o)
Marking from fragment #427 .far.rodata (30 SNAPSData.o)
Marking from fragment #426 .far.rodata (29 SNAPSData.o)
Marking from fragment #425 .far.rodata (28 SNAPSData.o)
Marking from fragment #424 .far.rodata (27 SNAPSData.o)
Marking from fragment #423 .far.rodata (26 SNAPSData.o)
Marking from fragment #422 .far.rodata (25 SNAPSData.o)
Marking from fragment #421 .far.rodata (24 SNAPSData.o)
Marking from fragment #420 .far.rodata (23 SNAPSData.o)
Marking from fragment #419 .far.rodata (22 SNAPSData.o)
Marking from fragment #418 .far.rodata (21 SNAPSData.o)
Marking from fragment #417 .far.rodata (20 SNAPSData.o)
Marking from fragment #416 .far.rodata (19 SNAPSData.o)
Marking from fragment #415 .far.rodata (18 SNAPSData.o)
Marking from fragment #414 .far.rodata (17 SNAPSData.o)
Marking from fragment #413 .far.rodata (16 SNAPSData.o)
Marking from fragment #412 .far.rodata (15 SNAPSData.o)
Marking from fragment #411 .far.rodata (14 SNAPSData.o)
Marking from fragment #410 .far.rodata (13 SNAPSData.o)
Marking from fragment #409 .far.rodata (12 SNAPSData.o)
Marking from fragment #408 .far.rodata (11 SNAPSData.o)
Marking from fragment #407 .far.rodata (10 SNAPSData.o)
Marking from fragment #406 .far.rodata (9 SNAPSData.o)
Marking from fragment #405 .far.rodata (8 SNAPSData.o)
Marking from fragment #1655 .far_func.text (7 cstartup.o(dlstm8mmn.a)) init:always
  Marking symbol __intvec                           Glb  (11 interrupt.o)
    Marking fragment #1540 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol CSTACK$$Limit                  Ext Glb  (18 cstartup.o)
  Marking symbol __low_level_init                   Glb  (6 low_level_init.o)
    Marking fragment #1543 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_data_init2                   Glb  (9 init.o)
    Marking fragment #1534 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
Marking from fragment #1534 .far_func.text (6 init.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Base            Ext Glb  (10 init.o)
  Marking symbol ?load24_e1_0x                      Glb  (43 far_util.o)
    Marking fragment #1910 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                                Glb  (21 vregs.o)
    Marking fragment #1658 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
  Marking symbol Region$$Table$$Limit           Ext Glb  (11 init.o)
Marking from fragment #1658 .vregs (6 vregs.o(dlstm8mmn.a)) init:always
Marking from fragment #1910 .far_func.text (6 far_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #1543 .far_func.text (6 low_level_init.o(dlstm8mmn.a)) init:always
Marking from fragment #1540 .intvec (7 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_program_start                Glb  (17 cstartup.o)
  Marking symbol _interrupt_1                       Glb  (235 stm8s_it.o)
    Marking fragment #1073 .far_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_2                       Glb  (244 stm8s_it.o)
    Marking fragment #1074 .far_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_3                       Glb  (252 stm8s_it.o)
    Marking fragment #1075 .far_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_4                       Glb  (253 stm8s_it.o)
    Marking fragment #1076 .far_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_5                       Glb  (254 stm8s_it.o)
    Marking fragment #1077 .far_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_6                       Glb  (255 stm8s_it.o)
    Marking fragment #1078 .far_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_7                       Glb  (256 stm8s_it.o)
    Marking fragment #1079 .far_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_8                       Glb  (257 stm8s_it.o)
    Marking fragment #1080 .far_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_9                       Glb  (258 stm8s_it.o)
    Marking fragment #1081 .far_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_10                           (13 interrupt.o)
    Marking fragment #1539 .far_func.text (6 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol _interrupt_11                           (14 interrupt.o)
  Marking symbol _interrupt_12                      Glb  (236 stm8s_it.o)
    Marking fragment #1082 .far_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_13                      Glb  (237 stm8s_it.o)
    Marking fragment #1083 .far_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_14                      Glb  (238 stm8s_it.o)
    Marking fragment #1084 .far_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_15                      Glb  (239 stm8s_it.o)
    Marking fragment #1085 .far_func.text (28 stm8s_it.o) init:always
  Marking symbol _interrupt_16                      Glb  (240 stm8s_it.o)
    Marking fragment #1086 .far_func.text (29 stm8s_it.o) init:always
  Marking symbol _interrupt_17                      Glb  (241 stm8s_it.o)
    Marking fragment #1087 .far_func.text (30 stm8s_it.o) init:always
  Marking symbol _interrupt_18                      Glb  (242 stm8s_it.o)
    Marking fragment #1088 .far_func.text (31 stm8s_it.o) init:always
  Marking symbol _interrupt_19                      Glb  (243 stm8s_it.o)
    Marking fragment #1089 .far_func.text (32 stm8s_it.o) init:always
  Marking symbol _interrupt_20                      Glb  (245 stm8s_it.o)
    Marking fragment #1090 .far_func.text (33 stm8s_it.o) init:always
  Marking symbol _interrupt_21                      Glb  (246 stm8s_it.o)
    Marking fragment #1091 .far_func.text (34 stm8s_it.o) init:always
  Marking symbol _interrupt_22                      Glb  (247 stm8s_it.o)
    Marking fragment #1092 .far_func.text (35 stm8s_it.o) init:always
  Marking symbol _interrupt_23                      Glb  (248 stm8s_it.o)
    Marking fragment #1093 .far_func.text (36 stm8s_it.o) init:always
  Marking symbol _interrupt_24                      Glb  (249 stm8s_it.o)
    Marking fragment #1094 .far_func.text (37 stm8s_it.o) init:always
