Global:

  Symbol   Redirected to
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
    Marking fragment #174 .near.rodata (30 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
    Marking fragment #750 .far_func.text (16 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
    Marking fragment #1671 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
    Marking fragment #1814 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
    Marking fragment #827 .far_func.text (27 stm8s_clk.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
    Marking fragment #1797 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
    Marking fragment #1695 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
    Marking fragment #1677 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
    Marking fragment #1792 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
    Marking fragment #1721 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
    Marking fragment #1674 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
    Marking fragment #1704 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
    Marking fragment #1789 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
    Marking fragment #1796 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?b15                               Glb  (11 vregs.o)
  Marking symbol GS1011_Rcvr_Char                   Glb  (157 SNAPdata.o)
  Marking symbol GS1011_Rcvr_Char                   Glb  (157 SNAPdata.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
    Marking fragment #1620 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1620 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
    Marking fragment #1621 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
    Marking fragment #1618 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1618 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1621 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
    Marking fragment #1617 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1617 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1796 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?dc32_l1                           Glb  (17 dc_util.o)
    Marking fragment #1825 .far_func.text (6 dc_util.o(dlstm8mmn.a))
Marking from fragment #1825 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1789 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
    Marking fragment #1790 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1790 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1704 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
    Marking fragment #1705 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1705 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
    Marking fragment #1706 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #1706 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
    Marking fragment #1707 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1707 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1674 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e3                         Glb  (142 vreg_util.o)
    Marking fragment #1675 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1675 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w7                         Glb  (177 vreg_util.o)
    Marking fragment #1676 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e3                                Glb  (23 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #1676 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #1721 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
    Marking fragment #1722 .far_func.text (6 long_util.o(dlstm8mmn.a))
Marking from fragment #1722 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1792 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1677 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
    Marking fragment #1678 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1678 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
    Marking fragment #1679 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #1679 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
Marking from fragment #1695 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e3_e0                         Glb  (149 vreg_util.o)
    Marking fragment #1696 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l3                                Glb  (27 vregs.o)
Marking from fragment #1696 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w7_w1                         Glb  (214 vreg_util.o)
    Marking fragment #1697 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e3                                Glb  (23 vregs.o)
Marking from fragment #1697 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
Marking from fragment #1797 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #827 .far_func.text (27 stm8s_clk.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol HSIDivFactor                       Glb  (316 stm8s_clk.o)
    Marking fragment #808 .near.rodata (8 stm8s_clk.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                   Glb  (109 long.o)
    Marking fragment #1795 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?pop_w4                            Glb  (232 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
Marking from fragment #1795 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?dc32_l0                           Glb  (16 dc_util.o)
    Marking fragment #1824 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
Marking from fragment #1824 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #808 .near.rodata (8 stm8s_clk.o)
Marking from fragment #1814 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sll32_0x_0x_a                     Glb  (95 long.o)
    Marking fragment #1815 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1815 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol                                         (56 long.o)
  Marking symbol                                         (57 long.o)
Marking from fragment #1671 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
    Marking fragment #1672 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1672 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
    Marking fragment #1673 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e2                                Glb  (22 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #1673 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #750 .far_func.text (16 main.o)
Marking from fragment #174 .near.rodata (30 GS1011_Serial_Handlers.o)
Marking from fragment #1582 .vregs (6 vregs.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #1686 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
    Marking fragment #1687 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #1687 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
    Marking fragment #1688 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e2                                Glb  (22 vregs.o)
Marking from fragment #1688 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
Marking from fragment #1613 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l3                                Glb  (27 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #1612 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
Marking from fragment #20 .far_func.text (25 Device_Serial_Handlers.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol UART3_Init                         Glb  (295 Device_Serial_Handlers.o)
    Marking fragment #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking symbol Device_Rcvr_State                  Glb  (143 SNAPdata.o)
    Marking fragment #465 .near.bss (32 SNAPdata.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (140 SNAPdata.o)
Marking from fragment #465 .near.bss (32 SNAPdata.o)
Marking from fragment #22 .far_func.text (27 Device_Serial_Handlers.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
    Marking fragment #24 .near.rodata (29 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\jurban\\Docum...">          (3 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (93 main.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?b15                               Glb  (11 vregs.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
Marking from fragment #24 .near.rodata (29 Device_Serial_Handlers.o)
Marking from fragment #753 .far_func.text (19 main.o)
Marking from fragment #752 .far_func.text (18 main.o)
Marking from fragment #751 .far_func.text (17 main.o)
Marking from fragment #372 .far.rodata (38 SNAPSData.o)
Marking from fragment #371 .far.rodata (37 SNAPSData.o)
Marking from fragment #370 .far.rodata (36 SNAPSData.o)
Marking from fragment #369 .far.rodata (35 SNAPSData.o)
Marking from fragment #368 .far.rodata (34 SNAPSData.o)
Marking from fragment #367 .far.rodata (33 SNAPSData.o)
Marking from fragment #366 .far.rodata (32 SNAPSData.o)
