Global:

  Symbol   Redirected to
Marking from fragment #1765 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_w6                            Glb  (234 vreg_util.o)
    Marking fragment #1741 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #1741 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
Marking from fragment #1298 .far_func.text (10 utils.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (115 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (115 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #1932 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
    Marking fragment #1933 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1933 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1820 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
    Marking fragment #1821 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1821 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
    Marking fragment #1822 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #1822 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
Marking from fragment #1939 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
    Marking fragment #1940 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?dc32_l1                           Glb  (17 dc_util.o)
    Marking fragment #1968 .far_func.text (6 dc_util.o(dlstm8mmn.a))
Marking from fragment #1968 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1940 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1814 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
    Marking fragment #1815 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1815 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
    Marking fragment #1816 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e2                                Glb  (22 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #1816 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #1725 .vregs (6 vregs.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #1829 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
    Marking fragment #1830 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #1830 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
    Marking fragment #1831 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e2                                Glb  (22 vregs.o)
Marking from fragment #1831 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
Marking from fragment #1732 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #1850 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1935 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1930 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1963 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1875 .far_func.text (6 short.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #1865 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1297 .near.bss (9 utils.o)
Marking from fragment #588 .near.bss (17 SNAPdata.o)
Marking from fragment #407 .far_func.text (9 ParameterBlockHandlers.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol tempblock                          Glb  (165 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #409 .far_func.text (11 ParameterBlockHandlers.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
    Marking fragment #587 .near.bss (16 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (160 SNAPdata.o)
  Marking symbol Packet_Data_Buffer                 Glb  (159 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (160 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (160 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #587 .near.bss (16 SNAPdata.o)
Marking from fragment #410 .far_func.text (12 ParameterBlockHandlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol Clear_PHeaderBuffer                Glb  (82 ParameterBlockHandlers.o)
    Marking fragment #408 .far_func.text (10 ParameterBlockHandlers.o)
  Marking symbol clear_tempblock                    Glb  (84 ParameterBlockHandlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol tempblock                          Glb  (165 SNAPdata.o)
  Marking symbol Int2ASCII                          Glb  (78 utils.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
  Marking symbol B2ASCBuf                           Glb  (115 SNAPdata.o)
  Marking symbol B2ASCBuf                           Glb  (115 SNAPdata.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
  Marking symbol B2ASCBuf                           Glb  (115 SNAPdata.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
  Marking symbol B2ASCBuf                           Glb  (115 SNAPdata.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
  Marking symbol PNumber                            Glb  (157 SNAPdata.o)
  Marking symbol PNumber                            Glb  (157 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #408 .far_func.text (10 ParameterBlockHandlers.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol PHeaderBuffer                      Glb  (156 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #610 .near.bss (39 SNAPdata.o)
Marking from fragment #609 .near.bss (38 SNAPdata.o)
Marking from fragment #585 .near.bss (14 SNAPdata.o)
Marking from fragment #586 .near.bss (15 SNAPdata.o)
Marking from fragment #583 .near.bss (12 SNAPdata.o)
Marking from fragment #758 .far_func.text (22 StringUtilities.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol Device_Serial_number               Glb  (129 SNAPdata.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (117 SNAPdata.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol Device_Serial_number               Glb  (129 SNAPdata.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
Marking from fragment #580 .near.bss (9 SNAPdata.o)
Marking from fragment #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (117 SNAPdata.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (117 SNAPdata.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (48 short.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (117 SNAPdata.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (117 SNAPdata.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (117 SNAPdata.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (117 SNAPdata.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
Marking from fragment #21 .far_func.text (26 Device_Serial_Handlers.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol Device_Receiver_Buffer             Glb  (128 SNAPdata.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (117 SNAPdata.o)
  Marking symbol Device_Receiver_Buffer             Glb  (128 SNAPdata.o)
  Marking symbol Device_Receiver_Buffer             Glb  (128 SNAPdata.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (117 SNAPdata.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol Processing_Byte_Count              Glb  (162 SNAPdata.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #4 .far_func.text (9 Device_Serial_Handlers.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (122 SNAPdata.o)
  Marking symbol Check_Device_Input                 Glb  (300 Device_Serial_Handlers.o)
    Marking fragment #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking symbol Device_Rcvr_Timeout                Glb  (126 SNAPdata.o)
  Marking symbol Initialize_Device_receiver_buffer     Glb  (305 Device_Serial_Handlers.o)
Marking from fragment #5 .far_func.text (10 Device_Serial_Handlers.o)
  Marking symbol Device_Receiver_Buffer             Glb  (128 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (163 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (163 SNAPdata.o)
  Marking symbol Device_Receiver_Buffer             Glb  (128 SNAPdata.o)
  Marking symbol InitializeDeviceBuffer             Glb  (238 StringUtilities.o)
Marking from fragment #3 .far_func.text (8 Device_Serial_Handlers.o)
  Marking symbol Device_Receiver_Buffer             Glb  (128 SNAPdata.o)
  Marking symbol FillBuffer                         Glb  (236 StringUtilities.o)
  Marking symbol Send_powered_Message               Glb  (317 Device_Serial_Handlers.o)
    Marking fragment #8 .far_func.text (13 Device_Serial_Handlers.o)
  Marking symbol Device_Update_Ready_for_Website_flag     Glb  (131 SNAPdata.o)
    Marking fragment #595 .near.bss (24 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (163 SNAPdata.o)
Marking from fragment #595 .near.bss (24 SNAPdata.o)
Marking from fragment #8 .far_func.text (13 Device_Serial_Handlers.o)
  Marking symbol Initialize_Device_receiver_buffer     Glb  (305 Device_Serial_Handlers.o)
  Marking symbol Powered                            Glb  (157 SNAPSData.o)
  Marking symbol CopyBufferDevice                   Glb  (231 StringUtilities.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (134 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (134 SNAPdata.o)
  Marking symbol Start_Device_Xmit                  Glb  (318 Device_Serial_Handlers.o)
Marking from fragment #199 .far_func.text (27 GS1011_Serial_Handlers.o)
  Marking symbol YouThereMessage                    Glb  (174 SNAPSData.o)
  Marking symbol CopyBufferGS1011                   Glb  (232 StringUtilities.o)
  Marking symbol Start_GS1011_Send                  Glb  (429 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Rcvr_Timeout                Glb  (144 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (409 GS1011_Serial_Handlers.o)
Marking from fragment #617 .near.bss (46 SNAPdata.o)
Marking from fragment #631 .near.bss (60 SNAPdata.o)
Marking from fragment #579 .near.bss (8 SNAPdata.o)
Marking from fragment #744 .far_func.text (8 StringUtilities.o)
  Marking symbol Device_RX_InPtr                    Glb  (119 SNAPdata.o)
  Marking symbol Device_RX_InPtr                    Glb  (119 SNAPdata.o)
  Marking symbol Device_RX_InPtr                    Glb  (119 SNAPdata.o)
  Marking symbol Device_Receiver_Buffer             Glb  (128 SNAPdata.o)
  Marking symbol Device_RX_InPtr                    Glb  (119 SNAPdata.o)
  Marking symbol Device_RX_InPtr                    Glb  (119 SNAPdata.o)
  Marking symbol Device_RX_InPtr                    Glb  (119 SNAPdata.o)
  Marking symbol Device_RX_OutPtr                   Glb  (120 SNAPdata.o)
  Marking symbol Device_Rcvr_EOM_Timer              Glb  (124 SNAPdata.o)
  Marking symbol Device_Rcvr_Timeout                Glb  (126 SNAPdata.o)
  Marking symbol Device_Rcvr_Complete_flag          Glb  (122 SNAPdata.o)
Marking from fragment #745 .far_func.text (9 StringUtilities.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (146 SNAPdata.o)
  Marking symbol GS1011_Xmit_Buffer                 Glb  (151 SNAPdata.o)
  Marking symbol GS1011_Rcvr_InPtr                  Glb  (141 SNAPdata.o)
  Marking symbol GS1011_Rcvr_OutPtr                 Glb  (142 SNAPdata.o)
    Marking fragment #621 .near.bss (50 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (153 SNAPdata.o)
  Marking symbol GS1011_Xmit_Setup_Char_Pointer     Glb  (155 SNAPdata.o)
    Marking fragment #628 .near.bss (57 SNAPdata.o)
Marking from fragment #628 .near.bss (57 SNAPdata.o)
Marking from fragment #621 .near.bss (50 SNAPdata.o)
Marking from fragment #208 .far_func.text (36 GS1011_Serial_Handlers.o)
  Marking symbol ?b7                                Glb  (17 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol UART1_Init                         Glb  (431 GS1011_Serial_Handlers.o)
    Marking fragment #210 .far_func.text (38 GS1011_Serial_Handlers.o)
Marking from fragment #210 .far_func.text (38 GS1011_Serial_Handlers.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
    Marking fragment #1756 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b7                                Glb  (17 vregs.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?w7                                Glb  (35 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\GS10...">          (3 GS1011_Serial_Handlers.o)
    Marking fragment #212 .near.rodata (40 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
    Marking fragment #884 .far_func.text (16 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\GS10...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\GS10...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\GS10...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\GS10...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\7896_SNAP_110\\GS10...">          (3 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
    Marking fragment #1957 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
    Marking fragment #961 .far_func.text (27 stm8s_clk.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
    Marking fragment #1838 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
